1;https://akramont.github.io/ImageDraw/BrawlGuess/Брок.png;https://akramont.github.io/ImageDraw/BrawlGuess/Open/Брок.png;2;ru;Брок;en;Brock
2;https://akramont.github.io/ImageDraw/AdContent/clash_draw.png;com.drawing.clash;2;ru;Скачать обучение рисовать Clash of clans;en;Download learning to draw Clash of clans
1;https://akramont.github.io/ImageDraw/BrawlGuess/Тара.png;https://akramont.github.io/ImageDraw/BrawlGuess/Open/Тара.png;2;ru;Тара;en;Tara
1;https://akramont.github.io/ImageDraw/BrawlGuess/Биби.png;https://akramont.github.io/ImageDraw/BrawlGuess/Open/Биби.png;2;ru;Биби;en;Bibi
1;https://akramont.github.io/ImageDraw/BrawlGuess/Спайк.png;https://akramont.github.io/ImageDraw/BrawlGuess/Open/Спайк.png;2;ru;Спайк;en;Spike
1;https://akramont.github.io/ImageDraw/BrawlGuess/Пайпер.png;https://akramont.github.io/ImageDraw/BrawlGuess/Open/Пайпер.png;2;ru;Пайпер;en;Piper
1;https://akramont.github.io/ImageDraw/BrawlGuess/Отис.png;https://akramont.github.io/ImageDraw/BrawlGuess/Open/Отис.png;2;ru;Отис;en;Otis
1;https://akramont.github.io/ImageDraw/BrawlGuess/Эль Примо.png;https://akramont.github.io/ImageDraw/BrawlGuess/Open/Эль Примо.png;2;ru;Эль Примо;en;El Primo
2;https://akramont.github.io/ImageDraw/AdContent/brawl_draw.png;com.drawing.brawlstars;2;ru;Скачать обучение рисовать Бравл старс;en;Download learning to draw Brawl Stars
1;https://akramont.github.io/ImageDraw/BrawlGuess/Тик.png;https://akramont.github.io/ImageDraw/BrawlGuess/Open/Тик.png;2;ru;Тик;en;Tick
1;https://akramont.github.io/ImageDraw/BrawlGuess/Ева.png;https://akramont.github.io/ImageDraw/BrawlGuess/Open/Ева.png;2;ru;Ева;en;Eve
1;https://akramont.github.io/ImageDraw/BrawlGuess/Бонни.png;https://akramont.github.io/ImageDraw/BrawlGuess/Open/Бонни.png;2;ru;Бонни;en;Bonnie
